时间(s),温度(摄氏度)
261.5,91.60794454
262,91.76780219
262.5,91.9273763
263,92.08662985
263.5,92.24560021
264,92.40425113
264.5,92.56261923
265,92.72066901
265.5,92.87843636
266,93.03588651
266.5,93.19305466
267,93.34990672
267.5,93.50647722
268,93.66273275
268.5,93.81870719
269,93.97436777
269.5,94.12974776
270,94.284815
270.5,94.43960216
271,94.59407768
271.5,94.74827364
272,94.90215909
272.5,95.05576553
273,95.20906256
273.5,95.36208115
274,95.51479144
274.5,95.66722387
275,95.81934913
275.5,95.9711971
276,96.12273902
276.5,96.27400428
277,96.42496459
277.5,96.57564885
278,96.72602928
278.5,96.87613431
279,97.02593662
279.5,97.17546417
280,97.32469011
280.5,97.47364196
281,97.6222933
281.5,97.77067123
282,97.91874977
282.5,98.06655557
283,98.21406309
283.5,98.36129857
284,98.50823687
284.5,98.65490385
285,98.80127474
285.5,98.94737503
286,99.09318033
286.5,99.23871576
287,99.3839573
287.5,99.52892971
288,99.67360931
288.5,99.81802054
289,99.96214006
289.5,100.1059919
290,100.2495532
290.5,100.3928476
291,100.5358525
291.5,100.6785913
292,100.8210416
292.5,100.9632267
293,101.1051243
293.5,101.2467575
294,101.3881043
294.5,101.5291874
295,101.6699853
295.5,101.8105203
296,101.9507711
296.5,102.0907598
297,102.2304654
297.5,102.3699097
298,102.5090721
298.5,102.6479738
299,102.7865947
299.5,102.9249559
300,103.0630372
300.5,103.2008596
301,103.3384032
301.5,103.4756888
302,103.6126966
302.5,103.7494472
303,103.8859212
303.5,104.0221387
304,104.1580806
304.5,104.2937669
305,104.4291787
305.5,104.5643357
306,104.6992192
306.5,104.8338488
307,104.9682059
307.5,105.10231
308,105.2361427
308.5,105.3697231
309,105.5030332
309.5,105.6360918
310,105.7688812
310.5,105.90142
311,106.0336905
311.5,106.1657113
312,106.2974649
312.5,106.4289696
313,106.5602081
313.5,106.6911986
314,106.8219238
314.5,106.952402
315,107.0826159
315.5,107.2125836
316,107.3422881
316.5,107.4717472
317,107.6009441
317.5,107.7298964
318,107.8585877
318.5,107.9870351
319,108.1152225
319.5,108.243167
320,108.3708524
320.5,108.4982957
321,108.625481
321.5,108.7524251
322,108.8791121
322.5,109.0055587
323,109.1317493
323.5,109.2577004
324,109.3833964
324.5,109.5088538
325,109.6340571
325.5,109.7590227
326,109.883735
326.5,110.0082106
327,110.1324339
327.5,110.2564213
328,110.3801574
328.5,110.5036584
329,110.6269091
329.5,110.7499256
330,110.8726928
330.5,110.9952266
331,111.1175121
331.5,111.239565
332,111.3613706
332.5,111.4829444
333,111.6042719
333.5,111.7253685
334,111.8462197
334.5,111.9668409
335,112.0872176
335.5,112.2073652
336,112.3272692
336.5,112.4469449
337,112.5663781
337.5,112.6855838
338,112.8045479
338.5,112.9232853
339,113.0417821
339.5,113.160053
340,113.2780843
340.5,113.3958906
341,113.5134581
341.5,113.6308015
342,113.747907
342.5,113.8647892
343,113.9814346
343.5,114.0978574
344,114.2140443
344.5,114.3300096
345,114.4457398
345.5,114.5612492
346,114.6765245
346.5,114.7915798
347,114.9064018
347.5,115.0210048
348,115.1353754
348.5,115.2495277
349,115.3634486
349.5,115.477152
350,115.590625
350.5,115.7038812
351,115.8169079
351.5,115.9297187
352,116.0423009
352.5,116.154668
353,116.2668073
353.5,116.3787324
354,116.4904306
354.5,116.6019154
355,116.7131742
355.5,116.8242204
356,116.9350415
356.5,117.0456508
357,117.1560358
357.5,117.2662099
358,117.3761606
358.5,117.4859012
359,117.5954193
359.5,117.704728
360,117.8138151
360.5,117.9226937
361,118.0313514
361.5,118.1398015
362,118.2480316
362.5,118.3560548
363,118.463859
363.5,118.571457
364,118.6788369
364.5,118.7860114
365,118.8929685
365.5,118.9997211
366,119.1062572
366.5,119.2125896
367,119.3187063
367.5,119.4246201
368,119.530319
368.5,119.6358158
369,119.7410986
369.5,119.84618
370,119.9510483
370.5,120.0557159
371,120.1601713
371.5,120.2644268
372,120.3684709
372.5,120.4723159
373,120.5759503
373.5,120.6793863
374,120.7826126
374.5,120.8856414
375,120.9884612
375.5,121.0910841
376,121.193499
376.5,121.2957178
377,121.3977294
377.5,121.4995456
378,121.6011554
378.5,121.7025706
379,121.8037802
379.5,121.9047959
380,122.0056069
380.5,122.1062248
381,122.2066386
381.5,122.3068602
382,122.4068785
382.5,122.5067053
383,122.6063297
383.5,122.7057633
384,122.8049952
384.5,122.904037
385,123.0028781
385.5,123.1015298
386,123.1999814
386.5,123.2982445
387,123.3963083
387.5,123.4941842
388,123.5918617
388.5,123.689352
389,123.7866447
389.5,123.8837509
390,123.9806603
390.5,124.077384
391,124.1739115
391.5,124.2702541
392,124.3664013
392.5,124.4623643
393,124.5581327
393.5,124.6537176
394,124.7491086
394.5,124.8443169
395,124.9393321
395.5,125.0341652
396,125.128806
396.5,125.2232655
397,125.3175333
397.5,125.4116206
398,125.505517
398.5,125.5992335
399,125.6927599
399.5,125.7861071
400,125.879265
400.5,125.9722444
401,126.0650352
401.5,126.1576481
402,126.2500732
402.5,126.3423212
403,126.4343821
403.5,126.5262666
404,126.6179647
404.5,126.709487
405,126.8008238
405.5,126.8919854
406,126.9829622
406.5,127.0737646
407,127.1643829
407.5,127.2548274
408,127.3450885
408.5,127.4351767
409,127.525082
409.5,127.6148151
410,127.7043662
410.5,127.7937456
411,127.8829437
411.5,127.9719708
412,128.0608174
412.5,128.1494937
413,128.2379901
413.5,128.3263168
414,128.4144644
414.5,128.5024431
415,128.5902433
415.5,128.6778752
416,128.7653293
416.5,128.8526158
417,128.9397252
417.5,129.0266677
418,129.1134338
418.5,129.2000335
419,129.2864576
419.5,129.3727161
420,129.4587995
420.5,129.544718
421,129.6304621
421.5,129.7160419
422,129.8014481
422.5,129.8866906
423,129.9717601
423.5,130.0566666
424,130.1414008
424.5,130.2259726
425,130.3103728
425.5,130.3946113
426,130.4786788
426.5,130.5625852
427,130.6463214
427.5,130.729897
428,130.8133031
428.5,130.8965493
429,130.9796266
429.5,131.0625447
430,131.1452945
430.5,131.2278857
431,131.3103094
431.5,131.392575
432,131.4746738
432.5,131.5566152
433,131.6383903
433.5,131.7200086
434,131.8014614
434.5,131.882758
435,131.9638897
435.5,132.0448659
436,132.1256777
436.5,132.2063347
437,132.286828
437.5,132.367167
438,132.447343
438.5,132.5273653
439,132.6072252
439.5,132.686932
440,132.7664772
440.5,132.8458698
441,132.9251014
441.5,133.004181
442,133.0831002
442.5,133.1618681
443,133.2404763
443.5,133.3189336
444,133.3972319
444.5,133.47538
445,133.5533696
445.5,133.6312096
446,133.7088917
446.5,133.7864249
447,133.8638008
447.5,133.9410283
448,134.0180991
448.5,134.0950222
449,134.1717892
449.5,134.248409
450,134.3248734
450.5,134.4011912
451,134.4773542
451.5,134.5533711
452,134.6292338
452.5,134.704951
453,134.7805146
453.5,134.8559334
454,134.9311991
454.5,135.0063205
455,135.0812895
455.5,135.1561148
456,135.2307882
456.5,135.3053185
457,135.3796976
457.5,135.453934
458,135.5280199
458.5,135.6019637
459,135.6757575
459.5,135.7494097
460,135.8229126
460.5,135.8962745
461,135.9694876
461.5,136.0425603
462,136.1154848
462.5,136.1882694
463,136.2609063
463.5,136.333404
464,136.4057546
464.5,136.4779665
465,136.5500318
465.5,136.621959
466,136.6937402
466.5,136.7653838
467,136.8368821
467.5,136.9082433
468,136.9794597
468.5,137.0505395
469,137.1214751
469.5,137.1922747
470,137.2629307
470.5,137.3334511
471,137.4038285
471.5,137.474071
472,137.5441709
472.5,137.6141365
473,137.6839601
473.5,137.7536497
474,137.8231981
474.5,137.892613
475,137.9618871
475.5,138.0310284
476,138.1000294
476.5,138.1688981
477,138.237627
477.5,138.3062242
478,138.3746822
478.5,138.443009
479,138.5111971
479.5,138.5792544
480,138.6471737
480.5,138.7149627
481,138.7826143
481.5,138.850136
482,138.9175208
482.5,138.9847764
483,139.0518956
483.5,139.118886
484,139.1857405
484.5,139.2524668
485,139.3190577
485.5,139.385521
486,139.4518494
486.5,139.5180506
487,139.5841175
487.5,139.6500577
488,139.7158641
488.5,139.7815444
489,139.8470914
489.5,139.9125127
490,139.9778012
490.5,140.0429646
491,140.1079958
491.5,140.1729022
492,140.237677
492.5,140.3023276
493,140.366847
493.5,140.4312426
494,140.4955077
494.5,140.5596495
495,140.6236611
495.5,140.68755
496,140.7513093
496.5,140.8149464
497,140.8784543
497.5,140.9418404
498,141.0050979
498.5,141.0682342
499,141.1312423
499.5,141.1941296
500,141.2568893
500.5,141.3195287
501,141.382041
501.5,141.4444334
502,141.5066993
502.5,141.5688457
503,141.630866
503.5,141.6927674
504,141.7545433
504.5,141.8162006
505,141.8777329
505.5,141.9391471
506,142.0004368
506.5,142.061609
507,142.122657
507.5,142.183588
508,142.2443953
508.5,142.305086
509,142.3656537
509.5,142.4261051
510,142.4864339
510.5,142.546647
511,142.606738
511.5,142.6667137
512,142.7265678
512.5,142.7863071
513,142.8459251
513.5,142.9054289
514,142.9648119
514.5,143.024081
515,143.0832299
515.5,143.1422654
516,143.2011811
516.5,143.2599838
517,143.3186672
517.5,143.3772381
518,143.4356901
518.5,143.4940301
519,143.5522517
519.5,143.6103616
520,143.6683537
520.5,143.7262345
521,143.783998
521.5,143.8416506
522,143.8991863
522.5,143.9566116
523,144.0139204
523.5,144.0711194
524,144.1282023
524.5,144.1851757
525,144.2420335
525.5,144.2987823
526,144.355416
526.5,144.411941
527,144.4683514
527.5,144.5246536
528,144.5808416
528.5,144.6369218
529,144.6928882
529.5,144.7487474
530,144.8044932
530.5,144.860132
531,144.9156581
531.5,144.9710776
532,145.0263847
532.5,145.0815857
533,145.1366747
533.5,145.1916581
534,145.24653
534.5,145.3012966
535,145.3559521
535.5,145.4105028
536,145.4649428
536.5,145.5192784
537,145.5735038
537.5,145.6276252
538,145.6816368
538.5,145.7355448
539,145.7893434
539.5,145.8430389
540,145.8966254
540.5,145.9501092
541,146.0034844
541.5,146.0567573
542,146.1099222
542.5,146.162985
543,146.2159403
543.5,146.2687939
544,146.3215403
544.5,146.3741856
545,146.4267241
545.5,146.4791618
546,146.5314931
546.5,146.5837241
547,146.6358491
547.5,146.6878742
548,146.7397937
548.5,146.7916136
549,146.8433284
549.5,146.894944
550,146.9464549
550.5,146.9978671
551,147.0491749
551.5,147.1003843
552,147.1514898
552.5,147.2024974
553,147.2534014
553.5,147.3042078
554,147.3549112
554.5,147.4055173
555,147.4560207
555.5,147.5064273
556,147.5567316
556.5,147.6069395
557,147.6570455
557.5,147.7070554
558,147.7569638
558.5,147.8067766
559,147.8564882
559.5,147.9061046
560,147.9556203
560.5,148.005041
561,148.0543614
561.5,148.1035873
562,148.1527133
562.5,148.2017451
563,148.2506774
563.5,148.2995159
564,148.3482553
564.5,148.3969012
565,148.4454484
565.5,148.4939026
566,148.5422584
566.5,148.5905215
567,148.6386867
567.5,148.6867595
568,148.7347347
568.5,148.782618
569,148.8304042
569.5,148.8780986
570,148.9256964
570.5,148.9732028
571,149.0206129
571.5,149.067932
572,149.1151552
572.5,149.1622878
573,149.2093247
573.5,149.2562715
574,149.303123
574.5,149.3498846
575,149.3965514
575.5,149.4431287
576,149.4896115
576.5,149.5360052
577,149.5823047
577.5,149.6285155
578,149.6746325
578.5,149.720661
579,149.7665962
579.5,149.8124433
580,149.8581974
580.5,149.9038637
581,149.9494374
581.5,149.9949236
582,150.0403176
582.5,150.0856246
583,150.1308396
583.5,150.1759679
584,150.2210047
584.5,150.265955
585,150.3108142
585.5,150.3555874
586,150.4002697
586.5,150.4448664
587,150.4893725
587.5,150.5337933
588,150.578124
588.5,150.6223697
589,150.6665256
589.5,150.7105968
590,150.7545786
590.5,150.7984761
591,150.8422845
591.5,150.8860089
592,150.9296446
592.5,150.9731966
593,151.0166603
593.5,151.0600406
594,151.1033329
594.5,151.1465421
595,151.1896637
595.5,151.2327026
596,151.2756542
596.5,151.3185235
597,151.3613057
597.5,151.4040059
598,151.4466195
598.5,151.4891513
599,151.5315969
599.5,151.5739611
600,151.6162393
600.5,151.6584364
601,151.7005479
601.5,151.7425787
602,151.7845242
602.5,151.8263892
603,151.8681694
603.5,151.9098694
604,151.9514848
604.5,151.9930203
605,152.0344717
605.5,152.0758435
606,152.1171314
606.5,152.1583401
607,152.1994652
607.5,152.2405114
608,152.2814744
608.5,152.3223588
609,152.3631603
609.5,152.4038835
610,152.4445241
610.5,152.4850868
611,152.5255671
611.5,152.5659699
612,152.6062906
612.5,152.6465341
613,152.6866959
613.5,152.7267807
614,152.7667841
614.5,152.8067108
615,152.8465566
615.5,152.8863259
616,152.9260145
616.5,152.9656271
617,153.0051592
617.5,153.0446156
618,153.0839919
618.5,153.1232926
619,153.1625137
619.5,153.2016595
620,153.2407259
620.5,153.2797174
621,153.3186298
621.5,153.3574676
622,153.3962266
622.5,153.4349112
623,153.4735174
623.5,153.5120495
624,153.5505034
624.5,153.5888836
625,153.627186
625.5,153.6654149
626,153.7035662
626.5,153.7416443
627,153.7796453
627.5,153.8175733
628,153.8554244
628.5,153.8932029
629,153.9309047
629.5,153.9685343
630,154.0060875
630.5,154.0435687
631,154.0809738
631.5,154.1183072
632,154.1555649
632.5,154.1927511
633,154.2298619
633.5,154.2669015
634,154.303866
634.5,154.3407595
635,154.3775782
635.5,154.4143264
636,154.4509999
636.5,154.4876032
637,154.5241321
637.5,154.560591
638,154.596976
638.5,154.6332912
639,154.6695327
639.5,154.7057047
640,154.7418033
640.5,154.7778326
641,154.8137889
641.5,154.8496763
642,154.8854908
642.5,154.9212366
643,154.9569099
643.5,154.9925148
644,155.0280475
644.5,155.063512
645,155.0989046
645.5,155.1342293
646,155.1694824
646.5,155.2046678
647,155.2397818
647.5,155.2748285
648,155.3098041
648.5,155.3447127
649,155.3795504
649.5,155.4143213
650,155.4490216
650.5,155.4836554
651,155.518219
651.5,155.5527162
652,155.5871435
652.5,155.6215048
653,155.6557963
653.5,155.6900221
654,155.7241784
654.5,155.7582692
655,155.7922909
655.5,155.8262473
656,155.8601349
656.5,155.8939574
657,155.9277114
657.5,155.9614006
658,155.9950214
658.5,156.0285778
659,156.0620661
659.5,156.0954901
660,156.1288464
660.5,156.1621387
661,156.1953634
661.5,156.2285245
662,156.2616182
662.5,156.2946485
663,156.3276118
663.5,156.3605119
664,156.3933452
664.5,156.4261155
665,156.4588194
665.5,156.4914605
666,156.5240355
666.5,156.5565479
667,156.5889944
667.5,156.6213787
668,156.6536973
668.5,156.6859539
669,156.718145
669.5,156.7502744
670,156.7823386
670.5,156.8143414
671,156.8462792
671.5,156.8781558
672,156.9099677
672.5,156.9417185
673,156.973405
673.5,157.0050307
674,157.0365923
674.5,157.0680933
675,157.0995304
675.5,157.1309072
676,157.1622203
676.5,157.1934735
677,157.2246632
677.5,157.255793
678,157.2868598
678.5,157.3178669
679,157.3488112
679.5,157.3796961
680,157.4105183
680.5,157.4412815
681,157.4719822
681.5,157.502624
682,157.5332037
682.5,157.5637248
683,157.5941839
683.5,157.6245846
684,157.6549236
684.5,157.6852044
685,157.7154239
685.5,157.7455853
686,157.7756856
686.5,157.8057281
687,157.8357097
687.5,157.8656338
688,157.8954972
688.5,157.9253033
689,157.955049
689.5,157.9847375
690,158.0143659
690.5,158.0439375
691,158.073449
691.5,158.102904
692,158.1322992
692.5,158.161638
693,158.1909173
693.5,158.2201405
694,158.2493043
694.5,158.2784123
695,158.3074611
695.5,158.3364543
696,158.3653887
696.5,158.3942675
697,158.4230878
697.5,158.4518528
698,158.4805595
698.5,158.5092111
699,158.5378045
699.5,158.5663432
700,158.5948239
700.5,158.62325
701,158.6516185
701.5,158.6799325
702,158.7081891
702.5,158.7363915
703,158.7645367
703.5,158.7926279
704,158.8206621
704.5,158.8486426
705,158.8765663
705.5,158.9044364
706,158.93225
706.5,158.9600103
707,158.9877142
707.5,159.015365
708,159.0429598
708.5,159.0705016
709,159.0979875
709.5,159.1254207
710,159.1527982
710.5,159.1801233
711,159.2073929
711.5,159.2346102
712,159.2617723
712.5,159.2888823
713,159.3159373
713.5,159.3429404
714,159.3698888
714.5,159.3967854
715,159.4236275
715.5,159.4504181
716,159.4771544
716.5,159.5038394
717,159.5304703
717.5,159.55705
718,159.5835759
718.5,159.6100509
719,159.6364721
719.5,159.6628427
720,159.6891598
720.5,159.7154265
721,159.7416398
721.5,159.7678029
722,159.7939129
722.5,159.8199728
723,159.8459799
723.5,159.871937
724,159.8978415
724.5,159.9236964
725,159.9494988
725.5,159.9752517
726,160.0009523
726.5,160.0266037
727,160.052203
727.5,160.0777532
728,160.1032516
728.5,160.1287011
729,160.154099
729.5,160.1794481
730,160.2047459
730.5,160.2299951
731,160.2551931
731.5,160.2803427
732,160.3054414
732.5,160.3304919
733,160.3554916
733.5,160.3804433
734,160.4053444
734.5,160.4301978
735,160.4550007
735.5,160.4797561
736,160.5044613
736.5,160.529119
737,160.5537268
737.5,160.5782873
738,160.6027981
738.5,160.6272618
739,160.6516759
739.5,160.6760432
740,160.700361
740.5,160.7246322
741,160.7488542
741.5,160.7730297
742,160.7971561
742.5,160.8212363
743,160.8452677
743.5,160.8692529
744,160.8931895
744.5,160.9170802
745,160.9409224
745.5,160.9647189
746,160.9884672
746.5,161.0121698
747,161.0358244
747.5,161.0594336
748,161.082995
748.5,161.1065111
749,161.1299795
749.5,161.153403
750,161.1767789
750.5,161.2001099
751,161.2233937
751.5,161.2466328
752,161.2698247
752.5,161.2929722
753,161.3160727
753.5,161.3391289
754,161.3621383
754.5,161.3851036
755,161.4080223
755.5,161.4308971
756,161.4537254
756.5,161.47651
757,161.4992483
757.5,161.5219431
758,161.5445918
758.5,161.567197
759,161.5897564
759.5,161.6122725
760,161.634743
760.5,161.6571704
761,161.6795522
761.5,161.7018912
762,161.7241848
762.5,161.7464356
763,161.7686414
763.5,161.7908045
764,161.8129227
764.5,161.8349984
765,161.8570294
765.5,161.8790181
766,161.9009622
766.5,161.9228642
767,161.9447218
767.5,161.9665375
768,161.9883089
768.5,162.0100386
769,162.0317242
769.5,162.0533681
770,162.0749682
770.5,162.0965269
771,162.118042
771.5,162.1395159
772,162.1609467
772.5,162.1823369
773,162.2036846
773.5,162.2249926
774,162.2462597
774.5,162.2674884
775,162.2886783
775.5,162.3098321
776,162.3309502
776.5,162.3520356
777,162.3730896
777.5,162.3941153
778,162.4151152
778.5,162.4360928
779,162.4570515
779.5,162.4779953
780,162.4989286
780.5,162.5198561
781,162.5407829
781.5,162.5617144
782,162.5826567
782.5,162.6036158
783,162.6245984
783.5,162.6456115
784,162.6666624
784.5,162.6877588
785,162.7089084
785.5,162.7301201
786,162.7514015
786.5,162.7727627
787,162.7942112
787.5,162.8157585
788,162.8374116
788.5,162.8591834
789,162.8810804
789.5,162.9031167
790,162.9252983
790.5,162.9476405
791,162.9701487
791.5,162.9928389
792,163.0157161
792.5,163.0387968
793,163.0620856
793.5,163.0855987
794,163.1093412
794.5,163.1333276
795,163.1575645
795.5,163.1820633
796,163.2068337
796.5,163.231882
797,163.2572224
797.5,163.2828545
798,163.3087989
798.5,163.3350459
799,163.361625
799.5,163.3885148
800,163.4157559
800.5,163.4433129
801,163.4712398
801.5,163.4994848
802,163.5281176
802.5,163.5570678
803,163.586423
803.5,163.6160921
804,163.6461828
804.5,163.676581
805,163.7074167
805.5,163.738551
806,163.7701381
806.5,163.8020124
807,163.8343539
807.5,163.8669693
808,163.9000656
808.5,163.9334203
809,163.9672692
809.5,164.0013591
810,164.0359558
810.5,164.0707745
811,164.106112
811.5,164.1416512
812,164.1777205
812.5,164.2139701
813,164.2507604
813.5,164.2877085
814,164.3252076
814.5,164.3628411
815,164.4010352
815.5,164.4393397
816,164.478214
816.5,164.517174
817,164.5567125
817.5,164.5963118
818,164.6364977
818.5,164.6767193
819,164.7175351
819.5,164.7583611
820,164.7997888
820.5,164.8412012
821,164.8832222
821.5,164.9252025
822,164.9677978
822.5,165.0103272
823,165.0534777
823.5,165.0965372
824,165.1402236
824.5,165.1837942
825,165.2279971
825.5,165.2720597
826,165.3167597
826.5,165.3612953
827,165.406473
827.5,165.4514626
828,165.4970988
828.5,165.5425236
829,165.5885993
829.5,165.6344408
830,165.680937
830.5,165.7271768
831,165.774075
831.5,165.8206949
832,165.8679767
832.5,165.9149591
833,165.9626065
833.5,166.0099338
834,166.057929
834.5,166.1055841
835,166.1539099
835.5,166.201876
836,166.2505152
836.5,166.2987759
837,166.347712
837.5,166.3962513
838,166.4454681
838.5,166.4942702
839,166.5437518
839.5,166.5928016
840,166.6425325
840.5,166.6918151
841,166.7417804
841.5,166.7912812
842,166.8414663
842.5,166.8911714
843,166.9415619
843.5,166.9914575
844,167.0420397
844.5,167.0921127
845,167.1428731
845.5,167.1931105
846,167.2440361
846.5,167.2944254
847,167.3455037
847.5,167.3960328
848,167.4472514
848.5,167.4979086
849,167.5492557
849.5,167.6000296
850,167.6514938
850.5,167.7023734
851,167.7539436
851.5,167.8049182
852,167.8565836
852.5,167.907643
853,167.9593932
853.5,168.0105275
854,168.0623524
854.5,168.1135519
855,168.1654419
855.5,168.2166975
856,168.2686431
856.5,168.3199457
857,168.371938
857.5,168.4232789
858,168.4753092
858.5,168.5266801
859,168.5787399
859.5,168.6301328
860,168.6822139
860.5,168.733621
861,168.7857157
861.5,168.8371296
862,168.8892303
862.5,168.9406437
863,168.9927431
863.5,169.0441491
864,169.0962402
864.5,169.1476321
865,169.1997082
865.5,169.2510796
866,169.3031342
866.5,169.3544788
867,169.4065056
867.5,169.4578175
868,169.5098106
868.5,169.5610841
869,169.6130375
869.5,169.6642671
870,169.7161754
870.5,169.7673557
871,169.8192135
871.5,169.8703394
872,169.9221416
872.5,169.9732083
873,170.0249498
873.5,170.0759526
874,170.1276288
874.5,170.1785631
875,170.2301694
875.5,170.2810309
876,170.3325629
876.5,170.3833474
877,170.434801
877.5,170.4855045
878,170.5368756
878.5,170.5874943
879,170.638779
879.5,170.6893092
880,170.7405039
880.5,170.7909421
881,170.8420431
881.5,170.8923859
882,170.9433899
882.5,170.9936341
883,171.0445378
883.5,171.0946803
884,171.1454806
884.5,171.1955184
885,171.2462122
885.5,171.2961426
886,171.3467271
886.5,171.3965472
887,171.4470198
887.5,171.4967271
888,171.547085
888.5,171.596677
889,171.6469179
889.5,171.6963922
890,171.7465135
890.5,171.7958679
891,171.8458675
891.5,171.8950998
892,171.9449754
892.5,171.9940836
893,172.0438332
893.5,172.0928153
894,172.1424369
894.5,172.191291
895,172.2407827
895.5,172.2895071
896,172.3388671
896.5,172.3874601
897,172.4366868
897.5,172.4851467
898,172.5342383
898.5,172.5825637
899,172.6315189
899.5,172.6797082
900,172.7285254
900.5,172.7765773
901,172.8252551
901.5,172.8731684
902,172.9217055
902.5,172.9694788
903,173.017874
903.5,173.0655063
904,173.1137583
904.5,173.1612484
905,173.2093563
905.5,173.2567031
906,173.3046657
906.5,173.3518684
907,173.3996848
907.5,173.4467423
908,173.4944115
908.5,173.541323
909,173.5888442
909.5,173.6356089
910,173.6829812
910.5,173.7295984
911,173.7768211
911.5,173.82329
912,173.8703624
912.5,173.9166824
913,173.9636038
913.5,174.0097742
914,174.056544
914.5,174.1025643
915,174.1491819
915.5,174.1950515
916,174.2415164
916.5,174.2872349
917,174.3335466
917.5,174.3791135
918,174.4252715
918.5,174.4706865
919,174.5166905
919.5,174.5619531
920,174.6078026
920.5,174.6529125
921,174.6986072
921.5,174.7435642
922,174.7891038
922.5,174.8339075
923,174.8792919
923.5,174.9239422
924,174.9691712
924.5,175.0136685
925,175.0587426
925.5,175.1030877
926,175.1480079
926.5,175.1922029
927,175.2369715
927.5,175.2810196
928,175.3256406
928.5,175.3695471
929,175.4140261
929.5,175.4577984
930,175.5021438
930.5,175.5457919
931,175.5900142
931.5,175.633551
932,175.6776639
932.5,175.7211048
933,175.7651249
933.5,175.8084887
934,175.8524355
934.5,175.8957438
935,175.9396398
935.5,175.9829171
936,176.0267877
936.5,176.0700613
937,176.1139347
937.5,176.1572345
938,176.2011413
938.5,176.2444998
939,176.2884731
939.5,176.3319248
940,176.3759998
940.5,176.4195811
941,176.463795
941.5,176.5075443
942,176.5519358
942.5,176.5958927
943,176.6405019
943.5,176.6847075
944,176.7295758
944.5,176.774072
945,176.8192416
945.5,176.8640713
946,176.9095853
946.5,176.9547918
947,177.0006936
947.5,177.0463207
948,177.0926542
948.5,177.1387457
949,177.1855548
949.5,177.2321546
950,177.2794826
950.5,177.326634
951,177.3745234
951.5,177.4222687
952,177.4707607
952.5,177.5191407
953,177.5682746
953.5,177.6173281
954,177.6671404
954.5,177.7169037
955,177.7674284
955.5,177.8179347
956,177.8692023
956.5,177.9204816
957,177.9725191
957.5,178.0245977
958,178.0774283
958.5,178.1303288
959,178.183972
959.5,178.237713
960,178.2921842
960.5,178.3467806
961,178.4020916
961.5,178.4575543
962,178.513713
962.5,178.5700494
963,178.6270603
963.5,178.6842739
964,178.7421382
964.5,178.8002295
965,178.8589451
965.5,178.9179112
966,178.9774732
966.5,179.0373085
967,179.0977093
967.5,179.1584053
968,179.2196348
968.5,179.2811809
969,179.3432269
969.5,179.40561
970,179.4684584
970.5,179.5316636
971,179.5952985
971.5,179.6593093
972,179.7237132
972.5,179.7885114
973,179.8536657
973.5,179.919232
974,179.9851168
974.5,180.0514307
975,180.1180253
975.5,180.1850653
976,180.2523482
976.5,180.3200924
977,180.3880414
977.5,180.4564668
978,180.5250594
978.5,180.5941429
979,180.6633561
979.5,180.7330741
980,180.8028847
980.5,180.8732134
981,180.9435981
981.5,181.0145137
982,181.085449
982.5,181.1569275
983,181.2283901
983.5,181.3004078
984,181.3723744
984.5,181.4449074
985,181.517355
985.5,181.5903797
986,181.6632856
986.5,181.7367787
987,181.8101201
987.5,181.8840586
988,181.9578134
988.5,182.0321746
989,182.1063208
989.5,182.1810824
990,182.2555985
990.5,182.3307386
991,182.4056035
991.5,182.4811005
992,182.5562937
992.5,182.6321266
993,182.7076277
993.5,182.7837759
994,182.8595652
994.5,182.9360086
995,183.0120668
995.5,183.0887858
996,183.1650941
996.5,183.2420695
997,183.3186097
997.5,183.3958229
998,183.4725771
998.5,183.55001
999,183.6269609
999.5,183.7045958
1000,183.7817266
1000.5,183.8595464
1001,183.9368407
1001.5,184.0148288
1002,184.0922708
1002.5,184.1704111
1003,184.2479854
1003.5,184.3262622
1004,184.4039539
1004.5,184.482352
1005,184.5601468
1005.5,184.6386516
1006,184.7165354
1006.5,184.7951327
1007,184.873092
1007.5,184.9517681
1008,185.0297899
1008.5,185.1085313
1009,185.1866029
1009.5,185.265397
1010,185.3435063
1010.5,185.4223406
1011,185.5004756
1011.5,185.5793382
1012,185.6574877
1012.5,185.7363669
1013,185.8145199
1013.5,185.8934046
1014,185.9715505
1014.5,186.0504299
1015,186.1285585
1015.5,186.2074222
1016,186.2855236
1016.5,186.3643617
1017,186.4424265
1017.5,186.5212292
1018,186.5992482
1018.5,186.6780064
1019,186.7559708
1019.5,186.8346754
1020,186.9125768
1020.5,186.9912193
1021,187.0690494
1021.5,187.1476214
1022,187.2253726
1022.5,187.3038662
1023,187.3815308
1023.5,187.4599383
1024,187.537509
1024.5,187.6158231
1025,187.693293
1025.5,187.7715065
1026,187.848869
1026.5,187.9269752
1027,188.0042238
1027.5,188.0822161
1028,188.1593445
1028.5,188.2372167
1029,188.3142192
1029.5,188.3919652
1030,188.468836
1030.5,188.54645
1031,188.6231836
1031.5,188.7006602
1032,188.7772515
1032.5,188.8545852
1033,188.9310291
1033.5,189.0082149
1034,189.0845067
1034.5,189.1615397
1035,189.2376747
1035.5,189.3145503
1036,189.3905241
1036.5,189.4672378
1037,189.5430462
1037.5,189.6195936
1038,189.6952327
1038.5,189.7716098
1039,189.8470756
1039.5,189.9232785
1040,189.9985674
1040.5,190.0745924
1041,190.1497008
1041.5,190.2255442
